pitch_mean,pitch_std,pitch_range,energy_mean,energy_std,speaking_rate,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,emotion
221.69945,48.392567,234.82535,0.002087201,0.0024199975,2.9722282423604445,-696.184,43.292347,-1.338744,-2.8632953,-9.726071,-10.746274,-12.6231985,-10.7515745,-11.628092,-4.9096727,-5.909744,-7.194377,-4.3167205,calm
213.32422,43.998714,220.26541,0.0023956825,0.002639786,2.6802302561447324,-676.0426,36.991802,-5.0138197,0.082524024,-7.3014383,-11.217641,-11.102207,-10.098041,-11.162698,-4.3059688,-7.1337485,-7.0120983,-5.109621,calm
217.77539,42.65238,235.79951,0.0034691733,0.0046973373,3.6074785805959277,-640.97876,33.42422,-12.551734,0.3886745,-11.189885,-9.019798,-11.488917,-9.947658,-9.267205,-9.244497,-3.0747852,-7.8496833,-4.337741,happy
209.16647,41.425644,224.29651,0.003554937,0.0042759283,3.5861229848070058,-636.1864,35.093945,-15.7744055,5.2202563,-10.976141,-8.533617,-11.962797,-9.089864,-6.0803666,-9.606174,-2.1991353,-6.7766848,-5.8811464,happy
205.93791,54.04602,224.50937,0.0034277458,0.004418343,1.7125731411445697,-668.3054,41.816498,-16.079533,-0.73487884,-9.821929,-9.342048,-14.271702,-8.601694,-8.124055,-6.5898466,-2.371489,-6.9995723,-3.8701682,happy
221.91069,41.07548,189.2815,0.00552525,0.00788814,2.408308664893884,-600.48145,24.434498,-16.068258,-0.3728433,-12.014859,-12.652569,-13.9835205,-8.642667,-10.415514,-6.4817147,-3.491068,-8.127217,-4.7570357,happy
223.23328,54.3547,241.83768,0.01068436,0.013776124,2.997002997002997,-515.98785,23.741026,-20.90579,6.117326,-20.578907,-9.07874,-12.011216,-8.207965,-3.591193,-8.536891,2.247492,-7.717604,-0.8794285,happy
197.78778,66.152985,246.23383,0.010967626,0.015382056,4.243539377061681,-515.3344,23.095596,-17.1126,9.630706,-16.602121,-6.708654,-9.856129,-7.235581,-2.074243,-7.765179,4.526886,-2.1882572,-1.6883637,happy
238.50609,54.159477,241.2337,0.01134916,0.013449103,4.133766086970563,-527.3996,19.257473,-19.323967,0.5382199,-18.14619,-14.3207245,-14.507957,-12.432185,-6.0655828,-7.664324,-1.6444933,-8.852769,-2.0378766,happy
214.93552,69.427345,237.84802,0.018495105,0.022869963,2.583603804356602,-495.75723,11.87912,-22.09477,-6.1196785,-20.334364,-14.4830675,-13.45019,-10.1778965,-7.1718187,-9.943533,-4.5067983,-8.044219,-2.8848393,happy
203.81783,50.690887,223.08018,0.0018339402,0.002780393,3.411202144184205,-671.54443,42.576103,-2.0936,3.8099773,-6.6275167,-11.576194,-13.153342,-9.508355,-8.805628,-8.411629,-6.204365,-4.6985717,-3.6872714,sad
201.568,43.412327,243.16043,0.0015072431,0.0019144162,4.029592318589643,-705.0078,45.58568,2.472756,5.667331,-6.4078074,-6.038284,-12.965172,-7.007668,-5.2584205,-7.685589,-4.2081475,-4.094652,-0.983822,sad
198.21397,44.890896,199.01056,0.0026966434,0.0043334775,2.5446191906697293,-685.64124,36.114017,-7.266068,-0.8868048,-10.7559805,-6.5981708,-17.91143,-10.54861,-9.497459,-8.720535,-3.750564,-7.991528,-3.1079223,sad
208.9731,50.37992,209.42131,0.0020552843,0.0030925444,3.387898037299454,-678.249,44.94528,2.6739137,2.3980675,-7.766511,-6.603544,-12.058414,-7.3254213,-9.514661,-4.8028955,-5.3737535,-4.2692313,-3.752944,sad
227.60036,56.567654,241.91956,0.00815987,0.011557518,3.6326999758766014,-556.6567,29.701183,-22.804651,0.34741908,-20.103884,-15.22065,-19.5466,-20.03114,0.19252136,-9.240677,-7.081753,4.22669,-10.075788,sad
202.58484,69.112335,248.63748,0.0056597292,0.007556205,3.937653814602133,-564.8882,43.399483,-13.282369,2.9298043,-18.95487,-8.515828,-11.820326,-15.350005,-1.309817,-8.896291,-2.1482248,-0.017625235,-5.3466554,sad
219.78014,71.82688,244.84845,0.006413289,0.007653227,5.2328001427127315,-557.0929,44.583458,-6.7210984,1.6531631,-10.679313,-16.142725,-22.875536,-19.740643,-5.167683,-15.81422,-6.3352456,0.06850237,-9.226799,sad
225.29758,55.836792,219.50795,0.0027221052,0.003461874,2.9969762650183296,-656.8761,38.328247,-2.483148,-4.405917,-10.199001,-7.7772818,-12.084178,-13.6303625,-6.9207664,-8.330552,-5.2420564,-3.3979225,-6.115059,sad
205.38577,63.300636,238.2891,0.014781212,0.020675696,4.142174032223678,-494.1848,24.564861,-18.55389,-2.1441102,-20.52885,-5.709611,-12.355325,-11.230833,-1.8506304,-8.965132,0.833185,-5.668356,-4.1827087,angry
221.69768,70.533775,241.86234,0.016698536,0.022895902,3.211078219858512,-492.42822,21.744793,-17.515087,-1.9745373,-16.484747,-8.094306,-10.101716,-10.009421,-3.5671704,-6.27338,-0.8462008,-2.9284837,-5.184598,angry
183.84555,65.90138,236.47992,0.0125410445,0.018898448,2.7245172495998364,-513.3215,24.677711,-14.886549,1.6734217,-15.765345,-6.8137684,-13.883917,-12.112386,-3.5680745,-5.9069414,1.28957,-4.210888,-4.5849338,angry
197.2081,73.67361,245.39377,0.017638195,0.022169793,3.3300132308561405,-481.84042,27.744371,-21.25053,-2.052127,-18.690374,-13.239826,-14.489389,-15.271253,-2.595581,-6.1513467,-0.80364126,-5.6819167,-3.249017,angry
211.97823,71.96039,243.52863,0.032064967,0.044042736,4.346769235168795,-408.45306,16.834946,-16.846643,-2.998918,-25.302,-5.5216103,-11.707304,-11.492783,-4.6503873,-10.605936,2.181368,-8.772402,-3.4276175,angry
218.48894,61.73563,234.29076,0.0243945,0.033061456,3.43165992250168,-449.37433,18.521448,-20.196836,-2.0739417,-22.038633,-7.4843445,-10.935052,-12.424864,-2.0356658,-10.774783,2.2313778,-5.71453,-6.0969067,angry
176.2404,82.52761,239.77371,0.017715706,0.02285378,4.075883357808614,-487.68237,27.743204,-13.423428,-4.606196,-16.133175,-7.778649,-14.518955,-11.584447,-4.902125,-5.864392,3.039779,-5.138292,-2.7287629,angry
211.49998,71.49661,247.41747,0.019730454,0.026552849,3.721750202002889,-478.7772,15.383598,-15.120848,-5.969349,-21.781544,-4.8651056,-14.5371,-10.396808,-5.4164133,-7.8005495,2.1604607,-7.1259775,-5.5554266,angry
102.87703,63.53572,226.00635,0.00232657,0.003231724,3.632717158912455,-694.2315,50.040554,0.5522665,14.5456295,3.4447615,-2.4693272,-3.988867,-10.599405,-7.2048903,1.9541297,-4.2952824,2.2685385,-5.363429,neutral
103.47605,67.35614,222.68932,0.0025044002,0.003449438,3.5963811414763893,-683.9196,49.147438,-1.7723215,19.475557,1.9769548,-0.55906355,-4.7360053,-12.186052,-5.4750223,2.4511197,-4.1994586,1.8152306,-5.2390347,neutral
111.4511,70.03748,242.03323,0.0028462077,0.004172237,2.4465299413215083,-678.07904,51.52771,-0.038086716,14.368165,0.83389103,-0.18541197,-6.124986,-10.725261,-7.61419,1.4321214,-3.8672495,2.2190194,-5.85153,neutral
96.39853,54.784725,214.88795,0.0026602722,0.004046586,2.2082889703852673,-674.43964,50.828194,1.7249596,14.461128,3.0742104,1.7510952,-7.570892,-11.271994,-7.13256,2.0016143,-2.7141168,0.93273896,-4.972868,neutral
108.90361,59.706055,222.93365,0.0017037225,0.0024023345,3.1100901219296695,-709.8828,56.29944,2.6625311,16.805483,3.5649443,-0.87476563,-5.6444244,-8.770026,-8.92341,2.0694683,-4.683158,1.2033601,-5.316927,calm
103.051796,49.089993,222.60394,0.0018082878,0.0024866087,1.9424884664747302,-695.86975,61.8713,-0.80428153,14.567588,4.735579,-2.691877,-7.006919,-8.064504,-8.452818,2.1760664,-3.8065197,0.007257048,-5.678415,calm
93.06304,41.600002,182.05289,0.0026406036,0.00334207,2.854288568574283,-688.434,58.455845,0.19532253,14.347581,2.1475272,1.7945907,-6.2172914,-8.7956705,-8.008652,2.5240705,-2.2556846,0.74966043,-5.33911,calm
101.90568,57.7944,247.37198,0.0026975293,0.0035874718,2.593519802604326,-685.4515,62.541225,-0.8261392,16.144678,2.891825,1.5114291,-6.2234745,-8.806564,-7.2023883,1.1583246,-2.26379,1.3000516,-4.9428387,calm
91.56138,31.811216,181.15863,0.0015352227,0.0018540435,2.429969625379683,-718.6157,64.94728,1.9010295,16.33155,4.00424,-1.5176964,-5.845613,-5.3711743,-8.0974455,2.530768,-1.2224076,-0.30089906,-5.0555024,calm
102.491196,51.905273,247.6291,0.0016447079,0.0020441432,2.7472527472527477,-678.8852,60.24432,-2.4052532,13.981015,1.6262014,-2.2108362,-8.577353,-8.015344,-8.345557,2.9916987,-2.512611,-1.5247272,-5.6491785,calm
105.64245,45.567158,238.64197,0.002116277,0.002224195,3.092109175239341,-687.784,61.919678,2.9957113,11.420323,4.4978356,1.2314442,-8.976568,-6.934919,-8.936617,3.1329415,0.26412797,0.36995727,-4.836611,calm
105.971405,58.058254,222.1202,0.0021466464,0.0026160097,3.4965034965034967,-669.3351,56.18406,-3.906476,15.831812,2.221315,0.40576276,-10.832254,-10.301562,-7.9346514,4.7955494,-2.0441551,-0.63307667,-7.124411,calm
127.13436,71.73619,232.915,0.004352341,0.005670822,3.458026403472435,-630.4844,55.85235,-4.846811,14.766146,-2.3529181,-4.4143267,-8.338184,-11.595629,-6.6747727,0.13697669,-8.877774,2.5722437,-8.064328,happy
130.6854,80.44659,247.92522,0.00506359,0.0065703643,2.8817405713050683,-610.3609,53.820595,-5.1030164,17.301195,0.7623974,-5.3264484,-6.624515,-12.669138,-6.569199,2.280546,-8.218486,5.0824437,-7.7346764,happy
114.58497,68.3624,228.05537,0.003816953,0.005121639,3.1100901219296695,-642.2666,54.73978,-1.5624722,12.108255,-1.5802337,-2.6530116,-9.055992,-13.778261,-8.004792,3.8767343,-8.001145,2.6074367,-6.2283783,happy
122.07103,73.70727,243.91017,0.0038037465,0.0045965523,2.6999662504218698,-635.335,48.80488,2.6291344,17.269691,-2.415,-0.032664906,-7.1056347,-13.695679,-8.430627,1.7542454,-5.9194765,3.1524143,-6.757477,happy
164.8262,74.14301,245.31369,0.0066550556,0.008765106,3.5418724244797875,-583.44666,43.252106,-6.6012535,5.285235,-3.2655194,-6.4368243,-15.119597,-9.423281,-14.164572,0.6129295,-9.420697,0.22905579,-8.01488,happy
157.80475,71.142685,238.12021,0.008501559,0.011661697,3.5743744844652188,-553.58167,48.836487,-12.89195,7.229859,-0.27535704,-7.637723,-12.393135,-12.6224165,-13.238041,5.5585165,-10.277538,0.57839835,-5.8990626,happy
124.19847,63.845013,191.02908,0.011079373,0.013439035,3.5557813194488537,-503.05002,39.735077,-10.254747,7.5195665,-3.3695002,-6.8978252,-13.012488,-16.885265,-11.619035,2.6081374,-12.242265,2.803939,-9.192976,happy
127.2673,59.92632,221.6824,0.010275038,0.012453326,4.063685572328841,-526.5468,41.82679,-10.284768,6.713706,-5.5285783,-6.70969,-13.495095,-16.288134,-13.732458,0.29332218,-9.905761,2.5674846,-8.198202,happy
152.2497,69.633675,234.37833,0.002244188,0.0029766974,2.8666829546379997,-672.90015,56.015125,-3.0299668,18.127066,-1.5164067,-2.1759303,-8.54333,-12.892447,-7.3388257,-3.871756,-2.8191938,-0.88463205,-8.236105,sad
141.7195,65.39838,240.83531,0.0020603363,0.0027879754,4.201386457530985,-682.63196,58.302124,-2.717058,20.004091,0.23189518,1.0483509,-6.7968435,-11.829402,-8.780702,-1.4136031,-3.3442798,-1.7505805,-4.579512,sad
144.17162,63.642925,205.96417,0.0017757633,0.002422334,1.998001998001998,-724.79913,53.721565,-4.574374,16.966187,-0.8659846,-1.1190157,-7.107028,-12.358786,-7.3665285,-0.2850748,-2.7335439,-1.033776,-5.21055,sad
134.89046,66.73037,237.2724,0.0023393247,0.0031282853,3.2640344207266185,-701.4147,54.7576,-0.23666295,18.080446,-0.94446725,2.6285307,-6.0568857,-14.143858,-7.779832,-1.5049689,-4.02643,0.4234725,-6.8546195,sad
147.51251,74.868095,243.64122,0.0030094625,0.0036325234,2.6289413581768293,-663.14905,57.373806,0.19014892,20.2237,-0.32565823,-0.20812967,-6.662887,-10.965925,-4.409886,-1.3257084,-3.9688861,0.59654987,-7.160889,sad
147.11053,70.73163,231.52753,0.004993199,0.0069952155,5.3999325008437395,-616.93207,44.39538,-5.405289,11.927895,-1.8766825,-7.3231387,-9.726254,-14.286551,-10.135011,-0.31393465,-9.5801115,2.3014092,-9.510462,sad
147.32645,67.538536,246.6189,0.0051084375,0.0066203815,3.4786098939692947,-607.47,47.07704,-4.7926445,14.605791,-1.8017406,-5.252694,-10.085373,-18.825283,-10.671867,-0.82557464,-9.259229,1.567165,-8.888568,sad
137.33203,62.643993,246.75514,0.006202208,0.0074808006,2.943488368203636,-592.2696,43.400246,-3.3186479,13.34333,-3.2777643,-5.0254827,-10.850559,-16.18702,-9.394396,0.27408835,-8.029783,1.4333239,-9.90445,sad
150.73148,61.017986,248.23917,0.009044389,0.012000446,3.875405706534903,-534.05237,34.97803,-3.5949755,11.610252,-5.7629566,-3.454508,-3.7988544,-9.873667,-10.285377,1.0964575,-7.119155,0.7013888,-7.5805855,angry
179.52086,66.01964,239.99387,0.009964891,0.012084132,4.8256266171404985,-519.04816,34.33238,-5.342272,7.6891265,-7.7284293,-4.142185,-11.348422,-12.635181,-11.618584,-2.9119444,-9.606558,-1.5926796,-7.8452177,angry
128.7216,60.264534,221.03825,0.0069882465,0.009656743,3.710575139146568,-565.1883,40.05792,-0.66624534,10.573721,-4.0504355,-3.0465865,-8.571688,-13.228571,-8.996064,-1.9644209,-6.4761395,-0.017762693,-7.9158025,angry
157.0167,69.440094,245.43823,0.01093892,0.014677234,2.943488368203636,-526.5581,40.196915,-3.795885,9.093004,-4.7611094,-3.3927867,-7.620163,-14.923835,-10.370462,-0.8040029,-8.394026,2.3007565,-9.210727,angry
208.23608,73.94706,240.71034,0.055185016,0.06896462,4.142174032223678,-337.24527,21.516478,-18.826561,-1.507301,-12.813228,-5.734181,-19.068003,-12.460266,-13.387141,-3.08085,-8.350034,-4.607519,-8.893252,angry
229.96214,53.834446,245.02707,0.03357372,0.041437894,4.804323891502352,-357.61752,13.785372,-17.025623,0.0066479314,-12.294667,-8.079639,-13.780132,-13.327694,-15.969634,-1.8088096,-12.337055,-1.6457758,-7.8102527,angry
210.82668,60.286728,243.20325,0.033048097,0.044503026,5.80060422960725,-388.71484,23.06024,-14.33846,3.2727418,-9.04869,-6.725444,-14.610427,-15.102851,-13.343773,-1.1652555,-12.54646,0.13693707,-9.1742115,angry
220.54494,66.53455,239.9979,0.09415732,0.11517618,3.154707414970777,-288.956,14.999517,-20.249802,-4.9438157,-11.165282,-11.91894,-18.40666,-13.783508,-15.445488,0.046605624,-11.657056,-3.6020389,-7.1541166,angry
181.12993,67.359474,229.15993,0.0037567436,0.0052267276,3.024470717624416,-636.0037,47.217148,-9.615251,8.324897,-9.739891,-1.6216106,-12.593926,-4.4776073,-3.6764805,-2.4645076,-5.582109,-2.1129625,-3.498983,neutral
164.9714,70.47062,214.78519,0.0036747695,0.004904747,4.162475285302993,-636.7239,41.088577,-8.436254,10.376582,-11.068367,-0.469257,-12.251808,-2.2844362,-4.573607,-1.0807079,-5.5849495,-2.5436957,-3.3170648,neutral
168.7005,71.72117,243.07117,0.005464765,0.007741103,2.9174333217299053,-610.9205,45.361523,-11.656629,5.208721,-8.862896,-1.6351974,-13.172316,-5.7332516,-4.930278,-2.6334124,-6.4117985,-3.2142515,-1.2155621,neutral
188.14798,60.800484,211.85384,0.004915848,0.0068723024,3.0524818758888617,-628.39044,40.946583,-10.537265,4.976801,-11.821715,-2.828456,-14.484905,-6.8018875,-6.1801066,-3.6070802,-7.047058,-5.619368,-3.1504579,neutral
179.79395,62.84438,231.16199,0.0033986184,0.004499581,3.127290495968727,-648.3293,45.18541,-3.1360536,10.040802,-9.445921,1.2931193,-11.179779,-2.9647462,-4.6520967,-1.2064406,-7.5382385,-1.2213562,-1.9448707,calm
192.45145,58.85082,231.6702,0.0034752493,0.0043881307,3.9960039960039966,-644.66785,40.272358,-8.632745,7.6384616,-10.623949,0.088277794,-13.193527,-3.0913126,-5.4093533,-1.9323789,-10.143743,-1.8862395,-1.9979761,calm
208.89453,41.321644,212.85757,0.0036827147,0.004846888,2.6060754133072725,-642.4061,40.307762,-7.7545056,3.5683858,-8.75831,-3.376204,-13.013106,-5.985577,-5.7069135,-3.8865416,-8.712006,-3.5710123,-3.0694592,calm
207.55414,49.181694,235.77602,0.0036329855,0.0046496,3.5258932787659374,-635.1071,42.24308,-14.361285,1.4533681,-11.140609,-3.9639778,-16.19072,-7.2284627,-7.006432,-4.8499174,-10.062667,-6.4693666,-4.6876354,calm
184.1895,59.663773,234.61597,0.002818034,0.0039054384,4.350453172205438,-630.3904,36.775635,-5.8859143,6.30402,-11.277266,-1.8222632,-10.184118,-6.4628353,-4.791795,-2.7717764,-9.55681,-2.6862833,-4.863838,calm
212.70016,34.253834,169.3038,0.0030887395,0.00424451,3.4675996160871856,-642.05493,38.531796,-8.6741295,5.2387304,-11.573377,0.09110355,-12.967489,-5.041976,-6.375588,-1.0715592,-10.369433,-3.2001255,-3.0046916,calm
214.62659,41.14258,212.68738,0.0034034988,0.004510395,3.6548594401973626,-646.2036,35.871178,-8.476862,-0.610477,-9.165857,-3.2892768,-16.534803,-8.402836,-6.7084866,-4.603968,-13.080854,-4.316427,-5.749,calm
199.0445,50.74727,194.90877,0.0033048296,0.003937457,2.92388755215789,-648.55,42.5121,-6.8795514,1.5120811,-8.749971,-2.32405,-15.247409,-6.1844153,-4.831167,-3.0997024,-13.484154,-4.4115586,-4.7326584,calm
199.00409,58.759235,229.42462,0.0070742676,0.010329715,4.439973637656526,-575.56647,34.56,-20.44198,10.08179,-14.415045,-0.73521113,-15.927071,-6.6261506,-5.0520988,-3.867697,-5.914289,-6.3140626,-2.7805848,happy
183.47438,65.57457,238.32785,0.006294743,0.008834623,2.970012993806848,-590.3561,35.84345,-15.852815,12.687764,-14.8188095,-0.8924765,-15.651283,-5.3753757,-5.5838017,-5.0559726,-4.827754,-5.4407096,-1.7643281,happy
211.20213,47.496994,222.73383,0.0068909307,0.009925541,2.6522121106635503,-588.6567,33.769527,-21.027287,6.0000205,-13.921865,-4.5616026,-19.635471,-7.2073016,-5.20015,-6.889899,-5.9445634,-8.01877,-2.5668952,happy
206.10689,60.3801,228.22961,0.006723855,0.009794743,3.7461952704284713,-576.17664,38.16653,-15.160164,8.3085165,-12.696085,-4.5295243,-17.790192,-4.814531,-3.6476457,-5.14966,-5.366017,-5.7171726,-2.813642,happy
217.41309,38.026573,202.29716,0.01706217,0.026373615,3.779952750590618,-467.28952,21.498287,-29.042463,8.598585,-23.426256,-6.3968863,-17.744053,-6.5705986,-8.541159,-8.708086,-4.8875904,-9.502911,-1.4834577,happy
214.94955,36.47916,192.58253,0.017462073,0.027081057,4.3592275993597385,-475.95993,26.059141,-31.481194,9.232283,-22.115576,-9.030833,-17.058064,-7.136226,-6.8231688,-8.191174,-3.3823295,-8.546258,-0.0025457963,happy
222.4293,33.0023,131.60394,0.011874975,0.017307386,4.3199460006749915,-519.7252,29.09778,-23.909935,6.375044,-15.418093,-10.565143,-19.204975,-6.9594793,-4.1870775,-10.506055,-4.867059,-9.175409,-1.8641891,happy
222.97974,33.302315,178.80388,0.013208044,0.018761352,4.908847228277543,-525.23016,28.007957,-23.94529,5.535913,-18.182102,-8.698696,-17.575865,-8.557472,-7.2676353,-9.86933,-4.94149,-9.404229,-1.2718928,happy
221.38957,33.29644,225.69653,0.0029445493,0.0036702491,3.387898037299454,-661.7297,44.804882,-10.804073,6.920489,-11.22277,-2.6543956,-14.453998,-6.645709,-6.761495,-2.8733408,-8.886383,-1.3246579,-1.8440049,sad
210.27513,47.763214,224.38513,0.003260445,0.004462061,2.9174333217299053,-655.25543,47.70796,-9.586622,8.581194,-10.181234,-0.5807554,-12.210507,-6.970481,-4.568159,-2.6826112,-7.2278185,-2.128292,-2.8990576,sad
212.00981,24.858778,105.897064,0.0033184881,0.0047836127,2.408308664893884,-641.8625,37.142788,-6.2339764,3.7232869,-8.89117,-5.0442767,-16.173445,-5.607727,-4.734195,-4.800427,-6.3860397,-4.0936656,-2.8833134,sad
200.42897,46.779945,229.4003,0.0030139687,0.0045347535,2.6522121106635503,-669.4748,38.79513,-6.65788,6.892104,-7.7545347,-3.2849917,-13.345054,-6.3401165,-2.9490132,-3.8042212,-6.810326,-3.236231,-3.5928884,sad
235.70535,55.938477,216.9016,0.0027671803,0.0044806427,5.35170752918353,-651.2147,41.246716,-9.554459,4.6318245,-13.768058,-5.311481,-18.685673,-10.617203,-7.504853,-5.652767,-6.2134337,-3.3703692,0.7407991,sad
228.37332,53.745667,246.10942,0.0025257429,0.0035792987,5.834866643459811,-667.14594,48.2633,-5.736799,7.1099567,-9.536586,-5.3226066,-17.201653,-9.721913,-7.4023066,-4.317484,-6.9582753,-3.628138,-3.6895993,sad
212.04489,66.90436,239.84789,0.003729607,0.005444121,2.160009450041344,-643.8424,37.35697,-7.4872966,2.3082392,-9.799145,-6.106618,-18.84972,-11.817945,-7.944468,-6.3030157,-7.467217,-6.9283996,-3.2020948,sad
238.92482,55.348812,238.59564,0.00317815,0.004470376,3.269420699519804,-652.25946,39.34532,-7.851787,5.325517,-10.203531,-9.009614,-18.816294,-10.453232,-5.7152987,-7.7533092,-7.561572,-6.0749273,-2.509357,sad
193.38174,61.70041,230.409,0.0071743196,0.009689838,4.086775874399755,-550.73724,37.56858,-10.727389,6.3391743,-11.999157,-0.26560912,-12.615318,-5.800432,-4.342357,-1.2875329,-4.799665,-2.3008814,-1.5252172,angry
197.68713,62.88375,228.47943,0.007675145,0.010491067,4.631679324319722,-518.34424,33.483746,-15.364244,7.2370543,-13.406077,-0.6334465,-14.279336,-3.8212495,-2.6679273,-0.26545158,-4.303964,-1.5549442,-2.7879713,angry
195.15842,67.740166,245.55609,0.008298784,0.010795244,2.9174333217299053,-560.73334,39.716434,-10.122116,2.9244695,-11.988493,-0.7785301,-14.063239,-6.9861255,-4.458594,-3.8761787,-5.436152,-4.3007097,-2.251304,angry
195.22998,65.45153,227.3174,0.008116409,0.011263123,3.680517901447561,-551.6887,34.088238,-15.944753,2.85299,-17.095324,-1.475096,-15.322733,-7.680968,-5.2025914,-3.0827336,-5.9764543,-5.1476393,-0.93714774,angry
178.15904,67.82963,226.63333,0.025319114,0.03393147,4.098426268350863,-432.71875,21.555214,-22.668694,2.1611903,-21.297647,1.123419,-15.554523,-4.871289,-5.3507085,-2.901869,-5.2019796,-5.3564587,-2.5155025,angry
